-- Merging decision tree log ---
application
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\7f72235537d9b2e9be79ca58460ba924\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\614bd8b1994fc2e0fd09c95184419331\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\01dc55037a513d8a4aa75e7b4c89dcd5\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\b1e7b9bb763aa916b01dfaf3ace249fc\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vanda\.gradle\caches\transforms-3\c9d6e242e7a7b0570c4ed87e4ebe407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\6e11ce420a28901a72ba0a5ee1611360\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\ca3ad7897a04a20224527916f5d2066c\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\38b3efbad79db5c460176c7fbe8e5717\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\17b638d270f2bde2d52f5d0489c64131\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Vanda\.gradle\caches\transforms-3\6d6316889d8b497f7f3bca1dd2dbe5df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\f70616096786a7db0df5f49182610d4a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\fc65651014b72567d0c96fe55f3eb169\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\f7479dfa175c9fafe7f654268d0d882c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5ded2811633deaf6d00bf88cbde50b0a\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Vanda\.gradle\caches\transforms-3\7da6dd96b3696fe75ec50da16a3f6cd3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\3d11f15ea1e3e1eb9f736218c148d200\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Vanda\.gradle\caches\transforms-3\fafc8433b2952988215be2971febd8b8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\e2bfd6c6e5ab4bf4d084da8a694aee98\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\089754fc37a615f9aeaec0eb527abf20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\ee4becbff4139664de03b36cbc0b1777\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\38946f159faac2df7ed65460e402e406\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\31803c38ec3224f6d011172962209415\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\6a5d17fdb3c38a2415b4a1610940b479\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\bac0407576ece6c2a86c22b80efcd0ce\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\bb45a8639bdc1e02ac38d5f923ffe6ea\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\ad914e6ee787ea79e68cf5d101217f09\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Vanda\.gradle\caches\transforms-3\ea3f8cca1284563806c8d6a2aa14bbd0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vanda\.gradle\caches\transforms-3\a5d82c87218c76a796f1b35d808b2cd2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\6e950ddb0d4725cbb5a2ad363f6014a8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\ce7925161c7eed2bc33bf00c303a631f\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\16502889ff595295c66a6bbaa4e73017\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3ef49a037b2c375f0c8a0bc32cb8d528\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\1948bb34b6a6c1729551ccf58c9899ae\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\2294e13508b0d6137156c64b4e2af1be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\807afce325cb7c9a7e882dc400a0d982\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\315fb67f79a82aa1625d6736dde2c40b\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\49d9d48229d58a5b4b365cddc99dd615\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Vanda\.gradle\caches\transforms-3\618a05336d2a36f9c7a1c8f1f58f1885\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Vanda\.gradle\caches\transforms-3\9ea4cad9b552468909df0a9f6825251d\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\01a1fdd73fcc9bee11d15b2b8b5f19e7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\fd66767c2ec5dece284a87bd81c850e6\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\abb5b3ab66fdeab2d07da0d904a41c12\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\573992a29c8db23157e6524670485112\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\112623875ee8df4a4e9d06be6a371c9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\e2afeaed716d5d9b4413c016b1a2c246\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Vanda\.gradle\caches\transforms-3\10fd79064b9d8a9d2a5aee9f46f3cf07\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\7429b451fd1a0166eb16fcc775b3a5a7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\11bac67930004edad0950c42fb2378f1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\b9d3d638f7f7419ee489edc52d698439\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Vanda\.gradle\caches\transforms-3\d07dae67ab0455c2503701175014bc5d\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Vanda\.gradle\caches\transforms-3\8e90517ffd0e6534d587646f800b1837\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\0bf9cabe9008d1875df6eabed4800300\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\c339ce6a2bbc14e3cc755877db0d3f13\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\42753fb67e137e1f1d234eedf11ae848\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\329bec536ff242850d2b4d0e70070e22\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\11d1ef3133e526f0e2079ef95cd4dd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\dde14d9d27cd3dcdc1ac23c33d72e1d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\11c8c0af49e6aacf8568d6650eef69cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Vanda\.gradle\caches\transforms-3\8420860d55dff8227afdc7a12b85f4ff\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\e4721283193871fbe199af8efd5806a4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\619307cb20e3c3e45e4cb0934291f2b0\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\ee520fabad96d3abd91720814f92c1fa\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\0292e0bbd88e256be52c8be765c76420\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\cc7ac7a2d23d595ee822a7b8f080f8da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Vanda\.gradle\caches\transforms-3\6a457f89b05f47cb5d95a6c1cfcbf4a9\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\a909880ede03695215836d52505b1d68\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\Vanda\.gradle\caches\transforms-3\5f873b042c2886330d9e249ec4aa9180\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:15:1-22:12
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:2:5-26
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:2:5-26
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:3:5-66
